Date,J,Pecs,Dos,Delto,Jam,Tric,Bic,Abs,Commentaire_1,Vit,O3,D3,C-Mg,Prot,Crea,7_comp,8_compl,9_comp,10_comp,Commentaire_2,matin,midi,colla,soir,Tot_prot,Commentaire_3,Habit_1,Habit_2,Habit_3,Habit_4,Commentaire_4
05/03/2024,M,0,0,0,4,0,0,0,,1,0,2,2,0,4,0,0,0,0,,25,36,1,38,,,3,3,13,32,
06/03/2024,M,1,2,4,1,0,1,1,,1,2,2,0,0,2,0,0,0,0,,2,41,18,64,,,7,3,12,21,
07/03/2024,J,0,0,0,4,0,0,1,,1,1,0,1,0,0,0,0,0,0,,23,62,7,35,,,7,3,16,26,
08/03/2024,V,1,2,2,0,1,1,2,,1,0,2,0,0,2,0,0,0,0,,28,66,18,55,,,9,3,16,34,
09/03/2024,S,0,0,0,0,0,0,0,,1,1,2,1,5,2,0,0,0,0,,10,67,4,34,,,0,2,6,0,
10/03/2024,D,0,0,0,0,0,0,0,,0,2,2,1,0,4,0,0,0,0,,5,35,3,67,,,6,0,14,1,
11/03/2024,L,1,2,3,0,0,0,1,,1,2,1,1,24,0,0,0,0,0,,21,36,6,33,,,9,2,16,43,
12/03/2024,M,0,0,1,4,0,0,1,,1,0,2,1,0,2,0,0,0,0,,32,62,4,34,,,7,3,2,24,
13/03/2024,M,1,2,3,0,0,1,1,,1,1,2,0,0,0,0,0,0,0,,8,63,7,56,,,7,3,14,36,
14/03/2024,J,0,0,0,5,0,0,2,,1,0,2,1,0,0,0,0,0,0,,6,27,15,32,,,3,3,12,45,
15/03/2024,V,1,1,3,0,1,0,2,,1,0,2,0,0,2,0,0,0,0,,19,68,16,36,,,4,3,12,50,
16/03/2024,S,0,0,0,0,0,0,0,,0,1,2,2,0,0,0,0,0,0,,29,44,20,50,,,5,0,8,1,
17/03/2024,D,0,0,0,0,0,0,0,,0,0,2,1,0,0,0,0,0,0,,5,53,13,52,,,0,1,2,8,
18/03/2024,L,2,2,3,0,1,0,3,,1,0,2,0,0,4,0,0,0,0,,3,23,3,38,,,7,1,7,46,
19/03/2024,M,0,0,0,5,0,0,1,,1,1,1,1,0,4,0,0,0,0,,4,64,5,57,,,7,3,6,33,
20/03/2024,M,2,1,3,0,1,1,1,,1,0,1,1,0,2,0,0,0,0,,12,67,17,46,,,2,2,14,31,
21/03/2024,J,0,0,0,5,0,0,3,,1,0,2,0,7,0,0,0,0,0,,8,58,15,32,,,4,1,4,42,
22/03/2024,V,1,1,3,0,1,1,2,,1,1,2,0,0,2,0,0,0,0,,14,39,7,60,,,5,4,15,26,
23/03/2024,S,0,0,0,0,0,0,0,,1,0,1,0,14,4,0,0,0,0,,0,50,11,45,,,0,0,1,10,
24/03/2024,D,0,0,0,0,0,0,0,,1,2,2,0,30,4,0,0,0,0,,3,41,7,39,,,5,1,4,0,
25/03/2024,L,2,1,2,0,1,0,2,,1,1,2,0,0,2,0,0,0,0,,37,45,6,50,,,7,2,17,18,
26/03/2024,M,0,0,0,4,0,0,2,,0,2,1,1,22,2,0,0,0,0,,22,25,1,50,,,5,3,13,32,
27/03/2024,M,1,1,3,0,0,1,1,,1,1,2,1,0,2,0,0,0,0,,32,41,18,48,,,4,3,7,23,
28/03/2024,J,1,0,0,4,0,0,2,,1,0,1,0,0,0,0,0,0,0,,13,40,2,69,,,10,3,12,38,
29/03/2024,V,1,2,3,0,0,2,1,,1,1,2,0,0,2,0,0,0,0,,5,40,18,65,,,3,2,15,25,
30/03/2024,S,0,0,0,0,0,0,0,,1,2,1,1,0,4,0,0,0,0,,25,25,15,65,,,0,2,8,0,
31/03/2024,D,0,0,0,0,0,0,0,,1,1,2,1,0,4,0,0,0,0,,13,32,8,36,,,4,0,4,13,
01/04/2024,L,0,0,5,0,1,0,0,,1,1,1,0,0,4,0,0,0,0,,30,37,7,43,,,1,1,2,10,
02/04/2024,M,0,0,0,3,0,0,1,,1,1,2,1,14,4,0,0,0,0,,35,20,13,38,,,9,1,12,24,
03/04/2024,M,2,2,4,0,0,1,1,,0,1,1,0,0,0,0,0,0,0,,9,40,15,48,,,7,2,15,31,
04/04/2024,J,0,0,0,5,0,0,2,,1,2,0,1,0,4,0,0,0,0,,40,70,17,57,,,7,2,11,10,
05/04/2024,V,2,2,4,0,1,0,1,,1,0,1,1,0,4,0,0,0,0,,17,38,5,61,,,7,4,12,42,
06/04/2024,S,0,0,0,0,0,0,0,,0,2,0,0,0,4,0,0,0,0,,39,70,15,42,,,4,2,5,6,
07/04/2024,D,0,0,0,0,0,0,0,,1,1,1,2,0,2,0,0,0,0,,27,60,12,65,,,4,3,4,11,
08/04/2024,L,1,1,4,0,1,0,2,,1,1,2,0,0,2,0,0,0,0,,26,54,15,57,,,5,2,14,35,
09/04/2024,M,0,0,0,4,0,0,2,,1,0,1,1,0,4,0,0,0,0,,29,45,18,55,,,3,3,18,49,
10/04/2024,M,2,1,3,0,0,1,1,,0,1,1,1,0,2,0,0,0,0,,34,53,20,51,,,5,1,14,27,
11/04/2024,J,0,0,0,4,0,0,1,,1,2,1,2,0,2,0,0,0,0,,35,69,4,43,,,7,4,9,29,
12/04/2024,V,0,2,4,0,0,1,2,,0,2,2,0,0,4,0,0,0,0,,21,51,16,56,,,2,3,5,26,
13/04/2024,S,0,0,0,0,0,0,0,,1,1,2,2,1,4,0,0,0,0,,7,62,13,37,,,1,2,0,8,
14/04/2024,D,0,0,0,0,0,0,0,,1,0,2,0,0,0,0,0,0,0,,33,38,16,34,,,0,2,9,12,
15/04/2024,L,2,2,4,0,0,0,1,,1,1,0,1,0,4,0,0,0,0,,32,21,9,45,,,8,2,9,23,
16/04/2024,M,0,0,0,3,0,0,2,,1,1,0,0,0,0,0,0,0,0,,19,41,14,52,,,6,2,19,32,
17/04/2024,M,1,2,4,0,0,1,2,,1,1,2,1,4,0,0,0,0,0,,6,37,8,65,,,3,1,9,28,
18/04/2024,J,0,0,0,4,0,0,3,,1,2,2,1,22,2,0,0,0,0,,15,35,2,46,,,4,3,11,17,
19/04/2024,V,0,0,3,0,1,0,3,,1,0,2,0,0,0,0,0,0,0,,37,59,1,68,,,3,2,12,25,
20/04/2024,S,0,0,0,0,0,0,0,,1,0,2,1,0,0,0,0,0,0,,20,62,19,50,,,1,2,10,20,
21/04/2024,D,0,0,0,0,0,0,0,,0,2,2,1,0,2,0,0,0,0,,22,68,5,37,,,3,0,0,2,
22/04/2024,L,2,2,5,0,0,2,1,,1,1,2,0,0,4,0,0,0,0,,7,46,14,64,,,3,3,5,28,
23/04/2024,M,0,0,0,5,0,0,2,,1,2,0,2,0,4,0,0,0,0,,16,55,12,36,,,5,2,13,42,
24/04/2024,M,1,1,3,0,1,1,2,,1,2,2,0,0,4,0,0,0,0,,24,32,0,54,,,5,3,15,40,
25/04/2024,J,0,0,0,5,0,0,1,,1,1,1,0,30,4,0,0,0,0,,1,33,8,47,,,5,1,11,36,
26/04/2024,V,1,2,3,0,1,0,1,,1,0,0,2,0,4,0,0,0,0,,20,37,12,53,,,7,2,15,45,
27/04/2024,S,0,0,0,0,0,0,0,,1,2,2,1,0,2,0,0,0,0,,35,68,1,45,,,1,0,6,9,
28/04/2024,D,0,0,0,0,0,0,0,,1,2,2,0,0,4,0,0,0,0,,37,45,7,67,,,4,0,0,0,
29/04/2024,L,1,1,4,0,0,0,2,,0,1,1,0,13,0,0,0,0,0,,3,45,18,41,,,5,3,14,12,
30/04/2024,M,0,0,0,4,1,0,1,,1,0,0,2,0,2,0,0,0,0,,33,30,17,52,,,9,2,9,8,
01/05/2024,M,2,0,4,1,0,0,1,,0,0,0,1,0,2,0,0,0,0,,28,62,6,33,,,5,3,12,11,
02/05/2024,J,0,0,0,4,0,0,2,,0,2,1,0,0,2,0,0,0,0,,17,31,18,68,,,5,3,10,50,
03/05/2024,V,2,1,3,0,0,1,2,,1,2,2,1,0,0,0,0,0,0,,18,70,16,57,,,4,2,8,32,
04/05/2024,S,0,0,0,0,0,0,0,,1,0,2,1,0,4,0,0,0,0,,11,61,12,55,,,2,0,3,28,
05/05/2024,D,0,0,0,0,0,0,0,,1,2,2,2,0,4,0,0,0,0,,3,70,8,52,,,2,1,2,16,
06/05/2024,L,1,1,4,0,1,1,3,,1,2,1,0,0,4,0,0,0,0,,29,40,5,50,,,5,3,13,34,
07/05/2024,M,0,0,0,5,0,0,1,,1,0,2,0,0,4,0,0,0,0,,18,42,6,65,,,5,2,12,28,
08/05/2024,M,2,2,4,0,0,0,2,,1,1,2,0,0,0,0,0,0,0,,32,63,6,37,,,5,3,12,33,
09/05/2024,J,0,0,0,5,1,0,2,,0,1,1,1,0,4,0,0,0,0,,35,27,12,38,,,7,3,18,32,
10/05/2024,V,2,0,3,0,0,0,2,,1,1,2,1,0,0,0,0,0,0,,14,26,16,51,,,6,1,6,29,
11/05/2024,S,0,0,0,0,0,0,0,,1,1,1,1,0,0,0,0,0,0,,40,55,14,30,,,3,0,12,15,
12/05/2024,D,0,0,0,0,0,0,0,,1,0,2,0,0,4,0,0,0,0,,38,29,14,36,,,2,1,8,12,
13/05/2024,L,2,1,4,0,0,0,1,,1,2,1,1,0,2,0,0,0,0,,23,48,16,49,,,6,3,11,21,
14/05/2024,M,0,0,0,4,0,0,2,,1,2,2,2,0,0,0,0,0,0,,15,59,17,68,,,4,2,9,18,
15/05/2024,M,2,1,4,0,0,1,1,,1,1,1,1,0,2,0,0,0,0,,8,35,4,63,,,4,2,13,24,
16/05/2024,J,1,0,0,4,1,0,3,,1,0,1,1,16,0,0,0,0,0,,0,36,20,48,,,7,3,16,12,
17/05/2024,V,2,2,3,0,0,1,1,,1,1,1,0,0,4,0,0,0,0,,12,63,9,60,,,3,3,0,33,
18/05/2024,S,0,0,0,0,0,0,0,,1,0,2,1,0,2,0,0,0,0,,39,30,0,30,,,3,1,11,22,
19/05/2024,D,0,0,0,0,0,0,0,,1,1,1,0,0,4,0,0,0,0,,15,57,2,31,,,0,1,8,21,
20/05/2024,L,1,1,4,0,0,1,2,,1,2,0,1,0,4,0,0,0,0,,8,66,6,43,,,6,5,16,41,
21/05/2024,M,0,0,0,4,0,0,1,,1,2,1,0,0,2,0,0,0,0,,31,55,14,48,,,1,3,12,23,
22/05/2024,M,1,2,5,0,0,0,2,,1,0,2,0,0,0,0,0,0,0,,23,54,11,48,,,2,3,13,50,
23/05/2024,J,0,0,0,5,0,0,1,,1,0,1,2,0,0,0,0,0,0,,40,63,7,66,,,7,1,9,30,
24/05/2024,V,2,1,2,0,0,1,2,,1,0,0,1,0,4,0,0,0,0,,31,48,6,31,,,2,1,7,42,
25/05/2024,S,0,0,0,0,0,0,0,,1,1,0,0,2,4,0,0,0,0,,34,34,10,40,,,0,2,3,1,
26/05/2024,D,0,0,0,0,0,0,0,,1,1,2,0,0,4,0,0,0,0,,1,30,17,67,,,5,0,11,12,
27/05/2024,L,2,2,4,0,1,0,1,,1,2,1,2,0,2,0,0,0,0,,3,50,4,35,,,6,3,13,13,
28/05/2024,M,0,0,0,5,0,0,3,,0,1,2,0,0,4,0,0,0,0,,14,58,9,50,,,6,2,15,50,
29/05/2024,M,1,2,3,0,1,2,2,,1,1,2,0,0,4,0,0,0,0,,40,53,6,70,,,6,4,7,50,
30/05/2024,J,0,0,0,4,0,0,1,,1,2,2,1,0,4,0,0,0,0,,1,46,16,61,,,5,3,10,21,
31/05/2024,V,2,2,2,0,0,1,1,,1,1,1,0,0,4,0,0,0,0,,18,47,7,36,,,7,3,13,34,
01/06/2024,S,0,0,0,0,0,0,0,,1,1,1,1,0,4,0,0,0,0,,5,54,14,58,,,6,0,11,13,
02/06/2024,D,0,0,0,0,0,0,0,,1,1,0,1,0,4,0,0,0,0,,35,40,14,41,,,0,0,6,17,
03/06/2024,L,2,2,3,0,1,1,1,,1,1,1,1,0,4,0,0,0,0,,21,50,6,70,,,10,3,11,35,
04/06/2024,M,0,0,0,4,0,0,2,,1,2,2,2,0,4,0,0,0,0,,20,70,15,44,,,6,3,13,30,
05/06/2024,M,2,2,4,0,1,0,2,,1,2,2,0,24,2,0,0,0,0,,3,56,7,30,,,3,4,13,29,
06/06/2024,J,0,0,0,4,0,0,1,,1,1,1,0,0,4,0,0,0,0,,30,22,16,55,,,2,2,15,34,
07/06/2024,V,0,0,5,0,1,0,0,,1,1,1,2,0,2,0,0,0,0,,27,46,12,67,,,7,3,13,27,
08/06/2024,S,0,0,0,0,0,0,0,,0,1,1,0,30,2,0,0,0,0,,0,44,7,34,,,3,0,0,20,
09/06/2024,D,0,0,0,0,0,0,0,,1,1,1,1,26,4,0,0,0,0,,12,35,11,36,,,3,0,8,4,
10/06/2024,L,0,2,2,0,0,1,1,,1,0,0,0,30,4,0,0,0,0,,0,21,3,43,,,6,2,0,37,
11/06/2024,M,0,0,0,4,0,0,1,,1,1,0,2,0,0,0,0,0,0,,36,60,8,63,,,6,2,12,33,
12/06/2024,M,2,1,3,0,1,0,1,,0,2,0,0,13,4,0,0,0,0,,21,35,11,40,,,7,1,10,32,
13/06/2024,J,0,0,0,5,0,0,2,,0,2,1,1,10,2,0,0,0,0,,32,33,15,30,,,4,2,15,27,
14/06/2024,V,2,2,3,0,1,0,0,,0,1,2,0,0,4,0,0,0,0,,35,44,3,60,,,10,2,13,23,
15/06/2024,S,0,0,0,0,0,0,0,,0,0,2,1,0,2,0,0,0,0,,39,58,7,47,,,4,0,2,14,
16/06/2024,D,0,0,0,0,0,0,0,,1,0,2,1,0,4,0,0,0,0,,8,62,2,41,,,0,0,0,10,
17/06/2024,L,2,1,2,2,0,1,1,,1,2,0,1,30,0,0,0,0,0,,2,36,2,36,,,6,3,11,28,
18/06/2024,M,0,0,0,5,0,0,1,,0,0,1,2,11,2,0,0,0,0,,16,42,12,39,,,4,3,17,37,
19/06/2024,M,1,2,5,0,0,0,1,,1,1,2,1,0,2,0,0,0,0,,19,48,20,58,,,2,2,9,36,
20/06/2024,J,0,0,0,4,0,0,1,,1,0,2,2,0,4,0,0,0,0,,37,70,19,32,,,6,2,10,32,
21/06/2024,V,1,1,5,0,1,1,2,,0,1,2,0,0,4,0,0,0,0,,11,20,19,54,,,5,3,15,42,
22/06/2024,S,0,0,0,0,0,0,0,,1,2,1,2,10,0,0,0,0,0,,19,27,14,50,,,6,1,4,14,
23/06/2024,D,0,0,0,0,0,0,0,,1,2,0,2,0,2,0,0,0,0,,6,36,18,68,,,1,1,0,7,
24/06/2024,L,2,1,4,0,0,2,3,,1,1,0,0,0,4,0,0,0,0,,21,27,14,34,,,8,2,17,24,
25/06/2024,M,0,0,0,5,0,0,0,,1,0,1,1,0,2,0,0,0,0,,35,43,6,42,,,6,2,11,34,
26/06/2024,M,0,0,0,0,0,0,0,,1,2,2,2,0,4,0,0,0,0,,37,47,12,46,,,0,1,3,31,
27/06/2024,J,0,0,0,4,0,0,1,,0,1,2,1,0,2,0,0,0,0,,40,34,11,60,,,8,3,8,25,
28/06/2024,V,2,1,3,0,0,0,0,,1,1,2,0,0,0,0,0,0,0,,28,44,5,54,,,6,2,11,30,
29/06/2024,S,0,0,0,0,0,0,0,,1,2,2,0,12,2,0,0,0,0,,6,41,9,52,,,3,0,11,7,
30/06/2024,D,0,0,0,0,0,0,0,,1,2,0,0,2,4,0,0,0,0,,33,48,4,33,,,0,1,2,0,
01/07/2024,L,2,2,3,0,0,1,1,,1,2,0,2,15,4,0,0,0,0,,0,57,18,30,,,5,2,13,45,
02/07/2024,M,0,0,0,5,0,0,3,,1,2,2,0,0,0,0,0,0,0,,17,46,14,46,,,4,2,13,16,
03/07/2024,M,1,2,4,0,0,1,2,,1,2,2,1,0,4,0,0,0,0,,29,63,8,46,,,6,2,7,20,
04/07/2024,J,0,1,0,4,0,0,3,,1,0,1,1,0,4,0,0,0,0,,1,32,7,50,,,2,3,9,26,
05/07/2024,V,1,2,3,0,1,1,2,,1,1,2,0,0,4,0,0,0,0,,17,32,7,37,,,7,0,10,43,
06/07/2024,S,0,0,0,0,0,0,0,,1,1,2,1,0,4,0,0,0,0,,10,25,0,54,,,4,2,3,29,
07/07/2024,D,0,0,0,0,0,0,0,,0,0,0,0,0,4,0,0,0,0,,39,63,11,30,,,2,0,12,3,
08/07/2024,L,1,1,3,0,0,0,2,,1,1,2,2,0,4,0,0,0,0,,10,43,10,39,,,6,2,11,40,
09/07/2024,M,0,0,0,4,0,0,2,,1,0,2,1,18,0,0,0,0,0,,24,23,12,43,,,5,1,14,24,
10/07/2024,M,1,1,3,0,0,1,2,,1,0,2,2,0,2,0,0,0,0,,21,37,15,58,,,2,3,9,25,
11/07/2024,J,0,0,0,5,0,1,1,,0,1,2,1,0,2,0,0,0,0,,9,68,16,31,,,7,4,4,44,
12/07/2024,V,1,2,4,0,0,1,2,,1,2,0,0,0,0,0,0,0,0,,21,44,19,68,,,6,3,15,27,
13/07/2024,S,0,0,0,0,0,0,0,,1,0,2,2,6,2,0,0,0,0,,14,45,17,38,,,2,2,9,5,
14/07/2024,D,0,0,0,0,0,0,0,,1,1,2,1,25,4,0,0,0,0,,13,21,10,51,,,4,0,5,13,
15/07/2024,L,2,2,3,1,0,0,1,,1,1,2,1,0,2,0,0,0,0,,2,29,20,69,,,5,4,12,19,
16/07/2024,M,1,0,0,5,0,0,0,,0,2,2,1,0,4,0,0,0,0,,38,70,8,64,,,3,3,10,9,
17/07/2024,M,2,1,3,0,1,0,2,,1,1,2,0,0,2,0,0,0,0,,34,37,20,48,,,5,2,7,40,
18/07/2024,J,0,0,0,4,0,0,2,,1,0,2,1,0,0,0,0,0,0,,32,38,6,53,,,4,3,16,19,
19/07/2024,V,1,2,4,0,0,1,1,,0,2,2,1,30,2,0,0,0,0,,20,20,2,34,,,4,3,12,9,
20/07/2024,S,0,0,0,0,0,0,0,,0,0,2,1,0,2,0,0,0,0,,21,69,9,62,,,1,0,3,5,
21/07/2024,D,0,0,0,0,0,0,0,,1,1,0,0,0,4,0,0,0,0,,40,45,12,55,,,0,2,5,8,
22/07/2024,L,0,2,3,0,1,1,1,,0,1,0,1,0,4,0,0,0,0,,36,50,4,55,,,2,3,15,37,
23/07/2024,M,0,0,0,3,0,0,1,,1,2,1,0,0,0,0,0,0,0,,0,22,16,37,,,5,2,12,25,
24/07/2024,M,1,2,4,0,1,0,1,,1,1,2,2,0,4,0,0,0,0,,20,64,0,51,,,7,4,10,31,
25/07/2024,J,0,0,0,4,0,0,1,,1,2,2,2,0,0,0,0,0,0,,23,28,10,52,,,8,3,7,14,
26/07/2024,V,2,2,3,1,1,0,1,,0,0,2,2,0,0,0,0,0,0,,29,34,14,67,,,3,3,17,18,
27/07/2024,S,0,0,0,0,0,0,0,,1,0,2,1,1,4,0,0,0,0,,36,35,14,34,,,5,1,0,17,
28/07/2024,D,0,0,0,0,0,0,0,,1,2,2,2,0,2,0,0,0,0,,22,37,20,58,,,1,2,4,16,
29/07/2024,L,1,1,5,0,1,1,1,,1,0,2,1,0,0,0,0,0,0,,32,38,9,63,,,9,2,16,15,
30/07/2024,M,0,0,0,4,0,0,2,,1,1,0,1,0,0,0,0,0,0,,30,45,19,64,,,5,3,5,26,
31/07/2024,M,1,2,5,0,1,1,0,,1,2,2,1,0,0,0,0,0,0,,39,36,4,43,,,7,3,12,20,
01/08/2024,J,0,0,0,4,0,0,3,,1,0,2,1,0,2,0,0,0,0,,10,43,6,50,,,3,2,9,33,
02/08/2024,V,2,2,4,0,1,1,2,,1,1,0,1,0,4,0,0,0,0,,21,63,17,61,,,7,4,10,44,
03/08/2024,S,0,0,0,0,0,0,0,,1,0,1,2,0,4,0,0,0,0,,0,38,6,65,,,0,2,2,10,
04/08/2024,D,0,0,0,0,0,0,0,,1,0,1,0,0,2,0,0,0,0,,14,69,6,51,,,4,1,0,20,
05/08/2024,L,2,1,3,0,1,1,3,,1,2,2,2,0,0,0,0,0,0,,38,31,15,34,,,6,2,15,44,
06/08/2024,M,0,0,0,4,0,0,2,,0,1,1,0,0,4,0,0,0,0,,4,55,12,47,,,7,1,5,14,
07/08/2024,M,2,2,4,0,0,0,1,,1,0,2,0,9,4,0,0,0,0,,12,43,19,37,,,7,4,13,40,
08/08/2024,J,0,0,0,5,0,0,1,,1,0,2,0,0,0,0,0,0,0,,37,33,13,37,,,1,3,12,32,
09/08/2024,V,1,1,4,0,0,1,1,,1,1,1,1,0,2,0,0,0,0,,6,67,5,45,,,5,4,10,50,
10/08/2024,S,0,0,0,0,0,0,0,,1,0,1,0,0,4,0,0,0,0,,13,41,19,56,,,0,0,5,25,
11/08/2024,D,0,0,0,0,0,0,0,,1,1,2,1,0,4,0,0,0,0,,19,54,3,65,,,3,0,4,12,
12/08/2024,L,1,2,4,0,0,2,1,,1,0,2,2,7,2,0,0,0,0,,7,51,13,42,,,4,2,4,26,
13/08/2024,M,0,0,0,5,0,0,1,,1,0,0,1,8,0,0,0,0,0,,19,25,10,58,,,9,4,8,40,
14/08/2024,M,1,2,4,0,0,1,2,,1,1,2,1,0,4,0,0,0,0,,31,41,13,44,,,7,4,12,27,
15/08/2024,J,0,0,0,5,0,0,0,,1,1,0,0,0,0,0,0,0,0,,5,66,13,36,,,5,3,15,30,
16/08/2024,V,1,2,4,0,1,0,1,,1,1,1,1,0,4,0,0,0,0,,34,42,1,70,,,7,4,10,50,
17/08/2024,S,0,0,0,0,0,0,0,,1,2,0,0,0,0,0,0,0,0,,16,65,9,59,,,1,0,5,7,
18/08/2024,D,0,0,0,0,0,0,0,,1,0,2,1,0,4,0,0,0,0,,13,48,7,63,,,2,2,7,13,
19/08/2024,L,2,2,3,0,0,0,1,,1,0,1,1,0,4,0,0,0,0,,25,66,20,49,,,9,4,9,34,
20/08/2024,M,0,0,0,4,0,0,1,,1,0,2,2,0,0,0,0,0,0,,24,52,7,46,,,5,0,5,37,
21/08/2024,M,2,1,3,0,0,1,1,,1,2,0,0,0,0,0,0,0,0,,19,63,8,44,,,6,1,10,18,
22/08/2024,J,0,0,0,4,0,0,2,,0,2,0,1,30,0,0,0,0,0,,8,23,14,37,,,7,2,3,33,
23/08/2024,V,1,2,3,0,1,1,2,,1,2,2,0,0,0,0,0,0,0,,7,40,10,50,,,1,2,14,45,
24/08/2024,S,0,0,0,0,0,0,0,,1,2,0,0,0,0,0,0,0,0,,15,23,7,63,,,4,0,6,13,
25/08/2024,D,0,0,0,0,0,0,0,,1,1,2,0,0,2,0,0,0,0,,27,57,15,57,,,0,0,2,9,
26/08/2024,L,2,2,4,0,0,0,1,,1,0,2,2,9,0,0,0,0,0,,8,45,2,56,,,7,2,4,20,
27/08/2024,M,0,0,0,4,0,0,2,,1,1,0,1,7,0,0,0,0,0,,4,63,9,37,,,7,3,4,33,
28/08/2024,M,1,2,4,0,0,0,2,,1,0,2,0,0,2,0,0,0,0,,40,34,15,69,,,6,3,13,20,
29/08/2024,J,0,0,0,4,0,0,1,,1,0,0,0,0,4,0,0,0,0,,1,34,19,64,,,4,3,13,25,
30/08/2024,V,1,1,4,0,0,2,2,,1,2,1,0,6,2,0,0,0,0,,3,49,12,50,,,7,3,20,39,
31/08/2024,S,0,0,0,0,0,0,0,,1,0,1,0,11,4,0,0,0,0,,17,53,0,39,,,5,0,13,0,
01/09/2024,D,0,0,0,0,0,0,0,,1,1,0,1,0,4,0,0,0,0,,8,49,7,69,,,3,1,2,12,
02/09/2024,L,2,1,3,0,0,1,2,,1,1,2,2,0,0,0,0,0,0,,30,47,7,58,,,8,3,7,22,
03/09/2024,M,0,0,0,4,0,0,1,,0,2,2,0,0,4,0,0,0,0,,5,68,13,43,,,5,2,17,27,
04/09/2024,M,2,2,3,0,0,0,2,,1,2,0,1,0,4,0,0,0,0,,13,55,9,69,,,9,0,12,31,
05/09/2024,J,0,0,0,4,0,0,1,,1,2,1,0,0,0,0,0,0,0,,3,25,12,48,,,6,2,12,35,
06/09/2024,V,1,1,5,0,0,1,1,,1,1,2,2,0,4,0,0,0,0,,25,50,1,57,,,5,2,15,45,
07/09/2024,S,0,0,0,0,0,0,0,,1,1,2,2,0,2,0,0,0,0,,4,63,13,67,,,0,1,1,13,
08/09/2024,D,0,0,0,0,0,0,0,,1,2,0,1,30,2,0,0,0,0,,10,28,5,35,,,2,0,5,12,
09/09/2024,L,0,2,3,0,0,0,2,,0,1,1,2,0,4,0,0,0,0,,33,60,18,35,,,5,3,10,15,
10/09/2024,M,0,0,0,5,0,0,2,,1,0,1,0,12,0,0,0,0,0,,26,26,19,37,,,3,2,11,35,
11/09/2024,M,1,2,4,0,1,0,1,,0,1,0,2,0,0,0,0,0,0,,23,45,2,52,,,3,1,17,27,
12/09/2024,J,0,0,0,5,0,0,2,,1,0,2,2,0,4,0,0,0,0,,15,61,20,39,,,6,3,20,10,
13/09/2024,V,2,2,5,0,0,1,1,,1,0,2,2,0,2,0,0,0,0,,40,30,3,64,,,8,4,7,21,
14/09/2024,S,0,0,0,0,0,0,0,,0,2,2,0,0,0,0,0,0,0,,39,60,8,37,,,5,0,7,11,
15/09/2024,D,0,0,0,0,0,0,0,,1,2,2,0,0,2,0,0,0,0,,16,50,14,49,,,4,0,9,20,
16/09/2024,L,0,0,0,0,0,0,0,,1,1,2,2,0,4,0,0,0,0,,28,55,1,70,,,4,1,2,28,
17/09/2024,M,0,0,0,5,0,0,2,,1,2,1,0,0,4,0,0,0,0,,11,38,8,39,,,5,2,19,47,
18/09/2024,M,2,2,3,0,1,0,2,,1,2,1,2,0,4,0,0,0,0,,36,21,20,34,,,6,3,16,23,
19/09/2024,J,0,0,0,4,0,0,1,,1,0,2,0,0,2,0,0,0,0,,34,37,9,34,,,8,2,13,34,
20/09/2024,V,2,2,3,0,0,1,3,,1,0,2,0,8,2,0,0,0,0,,33,31,15,33,,,5,2,13,23,
21/09/2024,S,0,0,0,0,0,0,0,,1,1,0,1,0,4,0,0,0,0,,2,65,7,60,,,6,1,3,0,
22/09/2024,D,0,0,0,0,0,0,0,,1,1,2,0,0,2,0,0,0,0,,36,69,8,36,,,0,1,0,16,
23/09/2024,L,2,2,3,0,0,2,1,,0,2,2,1,0,4,0,0,0,0,,18,60,3,60,,,10,2,10,29,
24/09/2024,M,0,0,0,4,0,0,2,,0,1,0,1,0,4,0,0,0,0,,36,67,0,48,,,6,1,10,30,
25/09/2024,M,1,2,4,0,1,0,1,,1,2,2,0,0,0,0,0,0,0,,15,42,11,69,,,7,3,9,25,
26/09/2024,J,0,0,0,4,0,0,1,,1,1,2,0,0,2,0,0,0,0,,37,36,18,62,,,7,3,8,26,
27/09/2024,V,1,1,2,0,1,1,0,,1,0,0,1,0,4,0,0,0,0,,25,43,7,41,,,3,3,14,50,
28/09/2024,S,0,0,0,0,0,0,0,,1,1,2,1,0,4,0,0,0,0,,28,64,14,35,,,0,1,13,6,
29/09/2024,D,0,0,0,0,0,0,0,,1,1,2,0,0,2,0,0,0,0,,9,68,12,38,,,6,0,6,12,
30/09/2024,L,1,2,3,0,1,1,1,,1,0,2,0,0,0,0,0,0,0,,13,28,18,55,,,3,0,11,41,
01/10/2024,M,0,1,0,4,0,0,1,,1,0,2,0,0,4,0,0,0,0,,27,52,10,35,,,6,2,17,34,
02/10/2024,M,1,2,3,0,1,0,1,,0,2,2,2,0,0,0,0,0,0,,31,67,12,65,,,4,1,12,29,
03/10/2024,J,0,0,0,5,0,0,1,,1,1,2,1,0,4,0,0,0,0,,37,63,12,53,,,6,2,10,29,
04/10/2024,V,1,1,3,0,1,1,0,,1,0,2,0,30,4,0,0,0,0,,2,31,0,56,,,4,2,16,22,
05/10/2024,S,0,0,0,0,0,0,0,,1,1,1,0,0,4,0,0,0,0,,22,44,4,56,,,3,1,8,13,
06/10/2024,D,0,0,0,0,0,0,0,,1,1,2,0,0,2,0,0,0,0,,34,56,15,44,,,0,1,4,20,
